Synthesizing 4/10 solutions (Duplicates hidden)

=======

        
    }
}

=======

        let mut nums1 = nums1;
        let mut nums2 = nums2;
        let mut i = 0;
        let mut j = 0;
        let mut k = 0;
        let mut l = 0;
        let mut m = 0;
        let mut n = 0;
        let mut o = 0;
        let mut p = 0;
        let mut q = 0;
        let mut r = 0;
        let mut s = 0;
        let mut t = 0;
        let mut u = 0;
        let mut v = 0;
        let mut w = 0;
        let mut x = 0;
        let mut y = 0;
        let mut z = 0;
        let mut aa = 0;
        let mut ab = 0;
        let mut ac = 0;
        let mut ad = 0;
        let mut ae = 0;
        let mut af = 0;
        let mut ag = 0;
        let mut ah = 0;
        let mut ai = 0;
        let mut aj = 0;
        let mut ak = 0;
        let mut al = 0;
        let mut am = 0;
        let mut an = 0;
        let mut ao = 0;
        let mut ap = 0;
        let mut aq = 0;
        let mut ar = 0;
        let mut as = 0;
        let mut at = 0;
        let mut au = 0;
        let mut av = 0;
        let mut aw = 0;
        let mut ax = 0;
        let mut ay = 0;
        let mut az = 0;
        let mut ba = 0;
        let mut bb = 0;
        let mut bc = 0;
        let mut bd = 0;
        let mut be = 0;
        let mut bf = 0;
        let mut bg = 0;
        let mut bh = 0;
        let mut bi = 0;
        let mut bj = 0;
        let mut bk = 0;
        let mut bl = 0;
        let mut bm = 0;
        let mut bn = 0;
        let mut bo = 0;
        let mut bp = 0;
